Version 4
SHEET 1 4908 2868
WIRE -6000 -3040 -6000 -3152
WIRE -5936 -3040 -6000 -3040
WIRE -5808 -3040 -5856 -3040
WIRE -3248 -3040 -3472 -3040
WIRE -6816 -3024 -6992 -3024
WIRE -6736 -3024 -6736 -3136
WIRE -5744 -3024 -5760 -3024
WIRE -4352 -3024 -4352 -3136
WIRE -4256 -3024 -4352 -3024
WIRE -4192 -3024 -4256 -3024
WIRE -6048 -3008 -6096 -3008
WIRE -5792 -3008 -5968 -3008
WIRE -5568 -3008 -5568 -3056
WIRE -7280 -2992 -7296 -2992
WIRE -7184 -2992 -7184 -3056
WIRE -7184 -2992 -7280 -2992
WIRE -6256 -2992 -6256 -3008
WIRE -6880 -2976 -6992 -2976
WIRE -6608 -2976 -6608 -3040
WIRE -6608 -2976 -6800 -2976
WIRE -4496 -2976 -4592 -2976
WIRE -4384 -2976 -4384 -3088
WIRE -4384 -2976 -4416 -2976
WIRE -4256 -2976 -4256 -3024
WIRE -8896 -2960 -8976 -2960
WIRE -8800 -2960 -8832 -2960
WIRE -8784 -2960 -8800 -2960
WIRE -8640 -2960 -8704 -2960
WIRE -8480 -2960 -8560 -2960
WIRE -8208 -2960 -8272 -2960
WIRE -8048 -2960 -8128 -2960
WIRE -6208 -2960 -6208 -2992
WIRE -3216 -2960 -3216 -2992
WIRE -2608 -2960 -3216 -2960
WIRE -2272 -2960 -2272 -3152
WIRE -2272 -2960 -2608 -2960
WIRE -6256 -2944 -6256 -2992
WIRE -6096 -2944 -6096 -3008
WIRE -5536 -2944 -5536 -2992
WIRE -5488 -2944 -5536 -2944
WIRE -5472 -2944 -5472 -2976
WIRE -5472 -2944 -5488 -2944
WIRE -3920 -2944 -3936 -2944
WIRE -7296 -2928 -7296 -2992
WIRE -2608 -2928 -2608 -2960
WIRE -8640 -2912 -8640 -2960
WIRE -8480 -2912 -8480 -2960
WIRE -8208 -2912 -8208 -2960
WIRE -8048 -2912 -8048 -2960
WIRE -8976 -2896 -8976 -2960
WIRE -7184 -2896 -7184 -2992
WIRE -7040 -2896 -7056 -2896
WIRE -5744 -2896 -5744 -3024
WIRE -7648 -2880 -7648 -3232
WIRE -7536 -2880 -7648 -2880
WIRE -7056 -2880 -7056 -2896
WIRE -6256 -2864 -6256 -2928
WIRE -6208 -2864 -6208 -2896
WIRE -6208 -2864 -6256 -2864
WIRE -6160 -2864 -6160 -2992
WIRE -6160 -2864 -6096 -2944
WIRE -6160 -2864 -6208 -2864
WIRE -2272 -2864 -2400 -2864
WIRE -2256 -2864 -2272 -2864
WIRE -2944 -2832 -2992 -2832
WIRE -2768 -2832 -2880 -2832
WIRE -7024 -2816 -7184 -2816
WIRE -6992 -2816 -6992 -2880
WIRE -6992 -2816 -7024 -2816
WIRE -5488 -2800 -5488 -2944
WIRE -8976 -2784 -8976 -2816
WIRE -8896 -2784 -8976 -2784
WIRE -5088 -2784 -5264 -2784
WIRE -2400 -2784 -2400 -2864
WIRE -8976 -2768 -8976 -2784
WIRE -8688 -2768 -8720 -2768
WIRE -8640 -2768 -8640 -2832
WIRE -8640 -2768 -8688 -2768
WIRE -8512 -2768 -8560 -2768
WIRE -8480 -2768 -8480 -2832
WIRE -8480 -2768 -8512 -2768
WIRE -8256 -2768 -8288 -2768
WIRE -8208 -2768 -8208 -2832
WIRE -8208 -2768 -8256 -2768
WIRE -8080 -2768 -8128 -2768
WIRE -8048 -2768 -8048 -2832
WIRE -8048 -2768 -8080 -2768
WIRE -5264 -2752 -5264 -2784
WIRE -4256 -2736 -4256 -2896
WIRE -4160 -2736 -4160 -2976
WIRE -4160 -2736 -4256 -2736
WIRE -3936 -2736 -4160 -2736
WIRE -7648 -2720 -7648 -2880
WIRE -3936 -2720 -3936 -2736
WIRE -3920 -2720 -3920 -2864
WIRE -3920 -2720 -3936 -2720
WIRE -2960 -2720 -3024 -2720
WIRE -2768 -2720 -2768 -2832
WIRE -2768 -2720 -2880 -2720
WIRE -2736 -2720 -2768 -2720
WIRE -5744 -2704 -5744 -2816
WIRE -5744 -2704 -5776 -2704
WIRE -5616 -2704 -5744 -2704
WIRE -5488 -2704 -5488 -2800
WIRE -5488 -2704 -5536 -2704
WIRE -5344 -2704 -5488 -2704
WIRE -5216 -2704 -5248 -2704
WIRE -5088 -2704 -5088 -2784
WIRE -5088 -2704 -5136 -2704
WIRE -4976 -2704 -5088 -2704
WIRE -4816 -2704 -4976 -2704
WIRE -4688 -2704 -4704 -2704
WIRE -2400 -2704 -2400 -2720
WIRE -5744 -2688 -5744 -2704
WIRE -2928 -2672 -2976 -2672
WIRE -2880 -2672 -2928 -2672
WIRE -2400 -2672 -2400 -2704
WIRE -2400 -2672 -2144 -2704
WIRE -5744 -2656 -5744 -2688
WIRE -8896 -2640 -8976 -2640
WIRE -8768 -2640 -8832 -2640
WIRE -8752 -2640 -8768 -2640
WIRE -2400 -2640 -2400 -2672
WIRE -7536 -2608 -7536 -2880
WIRE -6912 -2608 -7024 -2608
WIRE -6832 -2608 -6912 -2608
WIRE -4816 -2608 -4816 -2704
WIRE -4512 -2608 -4816 -2608
WIRE -3488 -2608 -3504 -2608
WIRE -3392 -2608 -3488 -2608
WIRE -3104 -2608 -3312 -2608
WIRE -2928 -2608 -2928 -2672
WIRE -7648 -2592 -7648 -2720
WIRE -5424 -2592 -5488 -2592
WIRE -8976 -2576 -8976 -2640
WIRE -5744 -2560 -5744 -2576
WIRE -5488 -2560 -5488 -2592
WIRE -3024 -2560 -3024 -2720
WIRE -3024 -2560 -3136 -2560
WIRE -2960 -2560 -3024 -2560
WIRE -2736 -2560 -2736 -2720
WIRE -2736 -2560 -2800 -2560
WIRE -2608 -2560 -2736 -2560
WIRE -7024 -2544 -7024 -2608
WIRE -5744 -2544 -5744 -2560
WIRE -6832 -2528 -6832 -2608
WIRE -2960 -2528 -3088 -2528
WIRE -2736 -2528 -2736 -2560
WIRE -2736 -2528 -2816 -2528
WIRE -2656 -2528 -2736 -2528
WIRE -2528 -2528 -2656 -2528
WIRE -2496 -2528 -2528 -2528
WIRE -6928 -2512 -6928 -2544
WIRE -6880 -2512 -6928 -2512
WIRE -5648 -2512 -5696 -2512
WIRE -5632 -2512 -5648 -2512
WIRE -5424 -2512 -5424 -2592
WIRE -5424 -2512 -5632 -2512
WIRE -5968 -2496 -6032 -2496
WIRE -3104 -2496 -3104 -2608
WIRE -3008 -2496 -3104 -2496
WIRE -2960 -2496 -3008 -2496
WIRE -2736 -2496 -2800 -2496
WIRE -5648 -2480 -5696 -2480
WIRE -5632 -2480 -5632 -2512
WIRE -5632 -2480 -5648 -2480
WIRE -4512 -2480 -4512 -2608
WIRE -8976 -2464 -8976 -2496
WIRE -8896 -2464 -8976 -2464
WIRE -6032 -2464 -6032 -2496
WIRE -6032 -2464 -6080 -2464
WIRE -5968 -2464 -5968 -2496
WIRE -5904 -2464 -5968 -2464
WIRE -5808 -2464 -5824 -2464
WIRE -4800 -2464 -4864 -2464
WIRE -2656 -2464 -2656 -2528
WIRE -2400 -2464 -2400 -2560
WIRE -2304 -2464 -2400 -2464
WIRE -2256 -2464 -2304 -2464
WIRE -8976 -2448 -8976 -2464
WIRE -6928 -2448 -6928 -2512
WIRE -3248 -2448 -3344 -2448
WIRE -3136 -2448 -3136 -2560
WIRE -3136 -2448 -3168 -2448
WIRE -3008 -2448 -3008 -2496
WIRE -6656 -2432 -6832 -2432
WIRE -6432 -2432 -6576 -2432
WIRE -6224 -2432 -6352 -2432
WIRE -6128 -2432 -6224 -2432
WIRE -6080 -2432 -6080 -2464
WIRE -6080 -2432 -6128 -2432
WIRE -6016 -2432 -6080 -2432
WIRE -5936 -2432 -5968 -2432
WIRE -5792 -2432 -5856 -2432
WIRE -5744 -2432 -5744 -2448
WIRE -5552 -2432 -5744 -2432
WIRE -5744 -2416 -5744 -2432
WIRE -7120 -2400 -7136 -2400
WIRE -7024 -2400 -7024 -2464
WIRE -7024 -2400 -7120 -2400
WIRE -2912 -2400 -2928 -2448
WIRE -6720 -2384 -6816 -2384
WIRE -6464 -2384 -6640 -2384
WIRE -6128 -2384 -6128 -2432
WIRE -6080 -2384 -6080 -2432
WIRE -6016 -2368 -6016 -2432
WIRE -6464 -2352 -6464 -2384
WIRE -6432 -2352 -6464 -2352
WIRE -6320 -2352 -6352 -2352
WIRE -6224 -2352 -6224 -2432
WIRE -6224 -2352 -6256 -2352
WIRE -7136 -2336 -7136 -2400
WIRE -4800 -2336 -4800 -2384
WIRE -3088 -2320 -3088 -2384
WIRE -3008 -2320 -3008 -2368
WIRE -3008 -2320 -3088 -2320
WIRE -2912 -2320 -2912 -2400
WIRE -2912 -2320 -3008 -2320
WIRE -2656 -2320 -2656 -2384
WIRE -2656 -2320 -2912 -2320
WIRE -7024 -2304 -7024 -2400
WIRE -6896 -2304 -6928 -2304
WIRE -6864 -2304 -6896 -2304
WIRE -6016 -2304 -6032 -2304
WIRE -5744 -2304 -5744 -2336
WIRE -5680 -2304 -5744 -2304
WIRE -5616 -2304 -5680 -2304
WIRE -5552 -2304 -5616 -2304
WIRE -5488 -2304 -5552 -2304
WIRE -5424 -2304 -5488 -2304
WIRE -5376 -2304 -5424 -2304
WIRE -5328 -2304 -5376 -2304
WIRE -5264 -2304 -5328 -2304
WIRE -5200 -2304 -5200 -2464
WIRE -5200 -2304 -5264 -2304
WIRE -5104 -2304 -5200 -2304
WIRE -7648 -2256 -7648 -2512
WIRE -7536 -2256 -7536 -2544
WIRE -7536 -2256 -7648 -2256
WIRE -5968 -2256 -5968 -2432
WIRE -3008 -2240 -3008 -2320
WIRE -6864 -2224 -7024 -2224
WIRE -6832 -2224 -6816 -2288
WIRE -6832 -2224 -6864 -2224
WIRE -5680 -2224 -5744 -2224
WIRE -5616 -2224 -5680 -2224
WIRE -5552 -2224 -5616 -2224
WIRE -5488 -2224 -5552 -2224
WIRE -5424 -2224 -5488 -2224
WIRE -5376 -2224 -5424 -2224
WIRE -5328 -2224 -5376 -2224
WIRE -5264 -2224 -5328 -2224
WIRE -5200 -2224 -5264 -2224
WIRE -6080 -2208 -6128 -2256
WIRE -6080 -2208 -6080 -2240
WIRE -6032 -2208 -6032 -2304
WIRE -6032 -2208 -5968 -2256
WIRE -6032 -2208 -6080 -2208
WIRE -7648 -2192 -7648 -2256
WIRE -5744 -2192 -5744 -2224
WIRE -5744 -2192 -7648 -2192
WIRE -4800 -2192 -4800 -2256
WIRE -4800 -2192 -5744 -2192
WIRE -4688 -2192 -4688 -2384
WIRE -4688 -2192 -4800 -2192
WIRE -4512 -2192 -4512 -2416
WIRE -4512 -2192 -4688 -2192
WIRE -3936 -2192 -3936 -2720
WIRE -3936 -2192 -4512 -2192
WIRE -5744 -2112 -5744 -2192
FLAG -5744 -2112 0
FLAG -3776 -3056 Vout
FLAG -4736 -3136 Vd
FLAG -5200 -2464 Vs
FLAG -3472 -3040 Vs
FLAG -2608 -2928 0
FLAG -2896 -3216 iout
FLAG -4592 -2976 Vs
FLAG -4976 -2704 Von
FLAG -3936 -3200 VCC
FLAG -2528 -2528 Von_meas
FLAG -3488 -2608 Von
FLAG -3344 -2448 vs
FLAG -3008 -2240 0
FLAG -7648 -2720 Vdc
FLAG -8976 -2768 0
FLAG -8976 -2960 X
FLAG -6912 -2608 usl
FLAG -8688 -2768 usl
FLAG -8704 -2960 ugl
FLAG -6928 -2544 ugl
FLAG -6896 -2304 lgl
FLAG -8560 -2960 lgl
FLAG -6864 -2224 lsl
FLAG -8512 -2768 lsl
FLAG -7072 -3200 ush
FLAG -7072 -3104 ugh
FLAG -7056 -2896 lgh
FLAG -7024 -2816 lsh
FLAG -8256 -2768 ush
FLAG -8272 -2960 ugh
FLAG -8128 -2960 lgh
FLAG -8080 -2768 lsh
FLAG -6160 -2864 SSh
FLAG -5968 -2256 SSl
FLAG -8976 -2448 0
FLAG -8976 -2640 Y
FLAG -7120 -2400 SSl
FLAG -7280 -2992 SSh
FLAG -8768 -2640 invY
FLAG -8800 -2960 invX
FLAG -3216 -3264 VCC
FLAG -8736 -3664 0
FLAG -5808 -3040 Gh
FLAG -5824 -2464 Gl
FLAG -5568 -3008 0
FLAG -5488 -2560 0
FLAG -2304 -2464 -VCC
FLAG -2144 -2704 0
FLAG -3424 -3696 Vs
FLAG -3184 -3904 VCC
FLAG -2560 -3728 iout_2
FLAG -2624 -3536 0
FLAG -2272 -2864 VCC
FLAG -2976 -2672 VCC
FLAG -5648 -2512 Tj
FLAG -5648 -2480 Tc
FLAG -4864 -2464 Tc
FLAG -7904 -3808 0
FLAG -7824 -3888 Vlind
FLAG -7664 -3808 0
FLAG -7584 -3888 Vtu
FLAG -7904 -3664 0
FLAG -7824 -3744 Vpu
FLAG -7664 -3664 0
FLAG -7584 -3744 Vds
FLAG -7904 -3520 0
FLAG -7824 -3600 Vpl
FLAG -7440 -3808 0
FLAG -7360 -3888 Vds_para
FLAG -5488 -2800 V1
FLAG -5744 -2688 V2
FLAG -5744 -2560 V3
FLAG -5744 -2432 V4
SYMBOL res -6336 -2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {Rg_on}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL ind -5488 -3072 R0
SYMATTR InstName L1
SYMATTR Value {Lind}
SYMATTR SpiceLine Ipk=35 Rser=2 Rpar=0 Cpar=0
SYMBOL voltage -7648 -2608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.01
SYMATTR InstName V2
SYMATTR Value {Vdc}
SYMBOL res -6336 -2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Rg_off}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL schottky -6256 -2368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -118 21 VTop 2
SYMATTR InstName D1
SYMATTR Value PMEG2010EA
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -6112 -2320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value BZX84C10L
SYMBOL cap -5552 -3056 R0
SYMATTR InstName C2
SYMATTR Value 30p
SYMBOL res -5488 -3168 R0
SYMATTR InstName R7
SYMATTR Value 3m
SYMBOL nmos -5344 -2752 M90
SYMATTR InstName M1
SYMATTR Value BSP135
SYMBOL res -5760 -2320 R0
SYMATTR InstName R2
SYMATTR Value {Rs}
SYMBOL res -5696 -2320 R0
SYMATTR InstName R3
SYMATTR Value {Rs}
SYMBOL res -5632 -2320 R0
SYMATTR InstName R5
SYMATTR Value {Rs}
SYMBOL res -5568 -2320 R0
SYMATTR InstName R10
SYMATTR Value {Rs}
SYMBOL res -5504 -2320 R0
SYMATTR InstName R11
SYMATTR Value {Rs}
SYMBOL res -5440 -2320 R0
SYMATTR InstName R12
SYMATTR Value {Rs}
SYMBOL res -5392 -2320 R0
SYMATTR InstName R13
SYMATTR Value {Rs}
SYMBOL res -5344 -2320 R0
SYMATTR InstName R14
SYMATTR Value {Rs}
SYMBOL res -5280 -2320 R0
SYMATTR InstName R15
SYMATTR Value {Rs}
SYMBOL res -5216 -2320 R0
SYMATTR InstName R16
SYMATTR Value {Rs}
SYMBOL res -4544 -3152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -4400 -2992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL Opamps\\LTC6268 -4160 -3056 R0
SYMATTR InstName U4
SYMBOL res -4112 -3264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res -4272 -2992 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL zener -4496 -2416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N751
SYMBOL res -2288 -3248 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL ind -5760 -2672 R0
SYMATTR InstName L8
SYMATTR Value {L2/2}
SYMBOL ind -5760 -2432 R0
SYMATTR InstName L3
SYMATTR Value {Lt+L2/2}
SYMBOL res -6464 -3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rg_on}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -6464 -3056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {Rg_off}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL schottky -6384 -3056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -105 21 VTop 2
SYMATTR InstName D5
SYMATTR Value PMEG2010EA
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -6240 -3008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C6V2L
SYMBOL FerriteBead -6096 -3152 R90
WINDOW 0 -16 0 VBottom 2
SYMATTR InstName L5
SYMATTR Value 1n
SYMATTR SpiceLine Rser=15
SYMBOL res -6096 -2400 R0
SYMATTR InstName R24
SYMATTR Value 3.3
SYMBOL res -6224 -3088 R0
SYMATTR InstName R25
SYMATTR Value 3.3
SYMBOL res -3296 -2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res -3152 -2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res -2864 -2736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res -3024 -2464 R0
SYMATTR InstName R28
SYMATTR Value 9.1k
SYMBOL res -2672 -2480 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL Opamps\\LTC6409 -2896 -2528 R0
SYMATTR InstName U8
SYMBOL Opamps\\LTC6409 -3184 -3072 R0
SYMATTR InstName U9
SYMBOL voltage -7024 -2560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 -168 57 Left 2
SYMATTR SpiceLine Rser=0.001
SYMATTR InstName V7
SYMATTR Value 6
SYMBOL voltage -7024 -2320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 -175 57 Left 2
SYMATTR SpiceLine Rser=0.001
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL voltage -8976 -2912 R0
WINDOW 3 10 -111 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 1 {(1-D)*Ts} 1n 1n {(D)*Ts-dt} {Ts} 10)
SYMATTR InstName V11
SYMBOL res -6560 -2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 2.5
SYMBOL res -6624 -2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1
SYMBOL bv -8640 -2928 R0
SYMATTR InstName B1
SYMATTR Value V=-V(x)*3.3
SYMBOL bv -8480 -2928 R0
SYMATTR InstName B2
SYMATTR Value V=V(invX)*3.3
SYMBOL voltage -7184 -3152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 -176 42 Left 2
SYMATTR SpiceLine Rser=0.001
SYMATTR InstName V12
SYMATTR Value 6
SYMBOL voltage -7184 -2912 R0
WINDOW 123 0 0 Left 2
WINDOW 39 -161 57 Left 2
SYMATTR SpiceLine Rser=0.001
SYMATTR InstName V13
SYMATTR Value 0
SYMBOL res -6784 -2992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 1
SYMBOL res -6720 -3040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 2.5
SYMBOL bv -8208 -2928 R0
SYMATTR InstName B3
SYMATTR Value V=-V(Y)*3.3
SYMBOL bv -8048 -2928 R0
SYMATTR InstName B4
SYMATTR Value V=V(invY)*3.3
SYMBOL voltage -8976 -2592 R0
WINDOW 3 50 59 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 1 0 1n 1n {(1-D)*Ts-dt} {Ts} 10)
SYMATTR InstName V1
SYMBOL cap -7552 -2608 R0
SYMATTR InstName C1
SYMATTR Value 30µ
SYMBOL pmos -7040 -3024 M180
SYMATTR InstName M2
SYMATTR Value FDR840P
SYMBOL nmos -7040 -2976 R0
SYMATTR InstName M5
SYMATTR Value FDMS3615SQ2
SYMBOL nmos -6864 -2384 R0
SYMATTR InstName M3
SYMATTR Value FDMS3615SQ2
SYMBOL pmos -6880 -2432 M180
SYMATTR InstName M4
SYMATTR Value FDR840P
SYMBOL Digital\\inv -8896 -3024 R0
SYMATTR InstName A1
SYMBOL Digital\\inv -8896 -2704 R0
SYMATTR InstName A2
SYMBOL cap -6096 -2304 R0
SYMATTR InstName C5
SYMATTR Value 330p
SYMBOL voltage -8736 -3840 R0
WINDOW 0 34 18 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V3
SYMATTR SpiceLine Rser=0.01
SYMATTR Value 9
SYMBOL cap -8560 -3808 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.007 Lser=0 mfg="TDK" pn="C3216X7RIE105M" type="X7R"
SYMBOL schottky -8480 -3856 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value UPSC600
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -8240 -3888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1
SYMBOL cap -8256 -3808 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.007 Lser=0 mfg="TDK" pn="C3216X7RIE105M" type="X7R"
SYMBOL ind -5760 -2912 R0
SYMATTR InstName L2
SYMATTR Value {L1/2}
SYMBOL ind -5632 -2688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value {Lt}
SYMBOL ind -5760 -3232 R0
SYMATTR InstName L7
SYMATTR Value {Lt+L1/2}
SYMBOL ind -5920 -2448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value {Lgl}
SYMBOL ind -5952 -2416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value {Lksl}
